,A,B,C,D
2000-01-01,1.4001351385787904,1.428754990252099,0.3663884398762559,0.01982728121071586
2000-01-02,0.5544672303731861,1.4177091907794448,1.0938254213548513,0.3886925505818257
2000-01-03,-0.024116698915395807,0.38526386433914617,-0.6930795695145251,-0.16756804967163397
2000-01-04,-0.8720929714199187,-0.48901629032005156,-1.7780693452011924,1.197368612795251
2000-01-05,-0.6398535440385327,-2.1749244012622624,-1.5279530816010667,0.1688629593415656
2000-01-06,0.0754213786164496,-4.8723017899417655,-2.3819201819086717,0.26473480484968936
2000-01-07,0.5906025640211146,-2.520555084451693,-3.4404793519413692,0.27384661049196923
2000-01-08,0.4029072472297477,-2.440756713408788,-3.8008031195367473,-0.7329441164868089
2000-01-09,1.653356226518208,-2.86981604567778,-2.4628069599461293,-1.4370647271702808
2000-01-10,1.0296204575034427,-3.6920296620681343,-3.587496750484062,-0.7887414183438768
2000-01-11,1.3114227398134355,-5.196801403340238,-3.9984138438294563,-1.847318996148104
2000-01-12,1.2822852146881127,-5.127624699215575,-5.131616738504638,-1.8704115364281082
2000-01-13,-0.5689261494160869,-4.555641169539453,-6.689620608657854,-2.9070173937141774
2000-01-14,0.399680802541314,-3.84413076483567,-7.3206213469465276,-4.226381369143434
2000-01-15,0.8073273632025948,-2.5096739024172887,-5.780483107664909,-2.8509067053028563
2000-01-16,1.1365671160719923,-1.5291153000870996,-5.516156669609641,-2.7746890203695784
2000-01-17,0.8890729539690767,-0.2428742790505296,-5.021328424675667,-1.9241882589056596
2000-01-18,1.105041840206834,0.7007435267087369,-5.517326125905046,-2.6502020648126132
2000-01-19,1.29753556439207,0.7395167319936659,-7.1876155749589765,-1.0914371492194508
2000-01-20,1.0017415690422893,-0.3455235561627451,-7.62606469670981,-2.2103935644724255
2000-01-21,0.6135042554375236,-0.7505007665340904,-7.657124825460864,-1.8365922036457984
2000-01-22,0.1380269205455662,0.11108231539757007,-9.24676632354946,-3.3163201323757105
2000-01-23,-1.3739971908500102,-0.11978491738294642,-8.679446070157306,-5.080852282985096
2000-01-24,-1.0571514268614375,0.2521128522670514,-9.673311229733669,-5.212031625107181
2000-01-25,-0.7854852246038576,0.9088920866600535,-7.0589657390528995,-6.046586669079922
2000-01-26,0.16531840233940698,1.4322663414014463,-7.548498137285517,-5.471440473343209
2000-01-27,-0.12239685401656764,1.7832370692428698,-6.738045258440612,-4.8499788863882465
2000-01-28,0.5963804665971675,2.557337975332923,-6.885172402426989,-4.56879149909219
2000-01-29,1.3993284223345888,3.190550516581119,-5.771408883025581,-4.167045097271969
2000-01-30,1.2500063373352532,2.5466101658682696,-4.531839299221222,-3.4903756962989907
2000-01-31,2.368060913836885,3.6488264534898995,-4.7059684325602875,-2.764596790689945
2000-02-01,3.338592107876946,3.5539445002996235,-4.439730160826595,-1.8778613146814498
2000-02-02,2.9471398977888397,3.355230470420972,-4.269907349862606,-2.0091573503051867
2000-02-03,3.376149069794218,2.8548381078618803,-2.977450835052771,-3.2000588777707586
2000-02-04,3.692577500138664,2.3224971203741474,-2.679334337942186,-2.738753872831549
2000-02-05,5.021048687718231,2.0184137688018127,-4.061753508332905,-4.164779419595753
2000-02-06,4.259749675567144,1.6978332935808298,-4.9788587538103455,-3.979595981991212
2000-02-07,4.704629734496978,0.915991620765342,-5.05177235400666,-5.7603262998782
2000-02-08,6.201412218400325,0.5217242396920767,-3.246147913863085,-5.7547848976721925
2000-02-09,7.187536859194886,1.9233510339686444,-2.6659197551912857,-4.034400298421607
2000-02-10,7.045231363022897,2.7258432871446754,-2.8125405170358744,-4.038975411396663
2000-02-11,7.019546888216716,3.239120549123716,-3.5601965156341944,-4.588030145139252
